Tpainter-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile /development/studio/testSurfacetoDraw/build/iphone/build/Debug-iphonesimulator/painter.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /development/studio/testSurfacetoDraw/build/iphone/build/painter.build/Debug-iphonesimulator/painter-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/painter.app/Default.png
cCopyPlistFile /development/studio/testSurfacetoDraw/build/iphone/build/Debug-iphonesimulator/painter.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /development/studio/testSurfacetoDraw/build/iphone/build/Debug-iphonesimulator/painter.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/7l/xjry0v7j67bgwpxzdljczwzh0000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/painter_Prefix-cvdiozuecztlwhgxgdhgaxgipyab/painter_Prefix.pch.pth painter_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/7l/xjry0v7j67bgwpxzdljczwzh0000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/painter_Prefix-hdmfofzwvuqtvedaysndjjwfcmfc/painter_Prefix.pch.pth painter_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/7l/xjry0v7j67bgwpxzdljczwzh0000gq/C/com.apple.Xcode.503/SharedPrecompiledHeaders/painter_Prefix-ekwpnpwlyippmpdbrnbydrvzaora/painter_Prefix.pch.pth painter_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/Base64Transcoder.o /development/studio/testSurfacetoDraw/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIiOSToolbar.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIiOSToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUITableViewAction.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiFile.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/main.o /development/studio/testSurfacetoDraw/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/AFItemView.o /development/studio/testSurfacetoDraw/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/AFOpenFlowView.o /development/studio/testSurfacetoDraw/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/AFUIImageReflection.o /development/studio/testSurfacetoDraw/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /development/studio/testSurfacetoDraw/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/ASIFormDataRequest.o /development/studio/testSurfacetoDraw/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/ASIHTTPRequest.o /development/studio/testSurfacetoDraw/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/ASIInputStream.o /development/studio/testSurfacetoDraw/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/ASINetworkQueue.o /development/studio/testSurfacetoDraw/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/Reachability.o /development/studio/testSurfacetoDraw/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/AudioStreamer.o /development/studio/testSurfacetoDraw/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUITextWidget.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/PlausibleDatabase.o /development/studio/testSurfacetoDraw/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/PLSqliteDatabase.o /development/studio/testSurfacetoDraw/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /development/studio/testSurfacetoDraw/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/PLSqliteResultSet.o /development/studio/testSurfacetoDraw/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /development/studio/testSurfacetoDraw/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/KrollBridge.o /development/studio/testSurfacetoDraw/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/KrollCallback.o /development/studio/testSurfacetoDraw/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/KrollContext.o /development/studio/testSurfacetoDraw/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/KrollMethod.o /development/studio/testSurfacetoDraw/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/KrollMethodDelegate.o /development/studio/testSurfacetoDraw/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/KrollObject.o /development/studio/testSurfacetoDraw/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /development/studio/testSurfacetoDraw/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/KrollTimer.o /development/studio/testSurfacetoDraw/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/YahooModule.o /development/studio/testSurfacetoDraw/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/XHRBridge.o /development/studio/testSurfacetoDraw/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/WebFont.o /development/studio/testSurfacetoDraw/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/UIModule.o /development/studio/testSurfacetoDraw/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiWindowProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiViewProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiViewController.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUtils.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIWindowProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIWindow.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIViewProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIView.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUITextField.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUITextArea.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUITabProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUITableViewProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUITableView.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUITabGroup.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUITabController.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUISwitchProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUISwitch.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUISliderProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUISlider.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUISearchBar.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIProgressBar.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUINavBarButton.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUILabelProxy.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/painter.build/Debug-iphonesimulator/painter-universal.build/Objects-normal/i386/TiUILabel.o /development/studio/testSurfacetoDraw/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
